Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_TRUE
    EQ_EQ
    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    CTE_DOUBLE
    VAR
    AND
    RES_DOUBLE
    RES_FALSE
    OR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> programa1 programa2 programa3 main programa3
Rule 2     programa -> empty
Rule 3     programa1 -> RES_PROTO prototipos seen_prototipo programa1_1
Rule 4     seen_prototipo -> <empty>
Rule 5     programa1_1 -> programa1
Rule 6     programa1_1 -> empty
Rule 7     programa2 -> programa2 vars
Rule 8     programa2 -> empty
Rule 9     programa3 -> programa3 modulos
Rule 10    programa3 -> empty
Rule 11    prototipos -> RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN
Rule 12    seen_dato -> <empty>
Rule 13    prototipos_1 -> tipo ID prototipos_2
Rule 14    prototipos_2 -> COMMA prototipos_1
Rule 15    prototipos_2 -> empty
Rule 16    dato -> RES_INT
Rule 17    dato -> RES_FLOAT
Rule 18    dato -> RES_BOOLEAN
Rule 19    dato -> RES_STRING
Rule 20    tipo -> dato
Rule 21    tipo -> estructura
Rule 22    estructura -> list
Rule 23    estructura -> array
Rule 24    vars -> RES_DEF vars1
Rule 25    vars1 -> estructura
Rule 26    vars1 -> estructura vars1
Rule 27    vars1 -> dato ID vars2 vars1_1
Rule 28    vars1_1 -> vars1
Rule 29    vars1_1 -> empty
Rule 30    vars2 -> EQUALS cons
Rule 31    vars2 -> vars3
Rule 32    vars3 -> COMMA ID vars3
Rule 33    vars3 -> empty
Rule 34    list -> RES_LIST dato ID list1
Rule 35    list1 -> LCURLY cons_loop RCURLY
Rule 36    list1 -> empty
Rule 37    cons_loop -> cons cons_loop_1
Rule 38    cons_loop_1 -> COMMA cons_loop
Rule 39    cons_loop_1 -> empty
Rule 40    array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1
Rule 41    array1 -> COL LBRACKET array2 RBRACKET
Rule 42    array1 -> empty
Rule 43    array2 -> cons
Rule 44    array2 -> cons COMMA array2
Rule 45    modulos -> prototipos COL bloque
