Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_TRUE
    EQ_EQ
    RES_SET
    TAB
    RES_ELIF
    CTE_DOUBLE
    AND
    RES_DOUBLE
    RES_FALSE
    OR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> programa1 programa2 programa3 main programa3
Rule 2     programa -> empty
Rule 3     programa1 -> RES_PROTO prototipos empty_lines_almost_one programa1 NEW_LINE
Rule 4     programa1 -> empty
Rule 5     programa2 -> programa2 vars
Rule 6     programa2 -> empty
Rule 7     programa3 -> programa3 modulos
Rule 8     programa3 -> empty
Rule 9     prototipos -> RES_FUNC dato ID LPAREN prototipos_1 RPAREN
Rule 10    prototipos_1 -> tipo ID prototipos_2
Rule 11    prototipos_2 -> COMMA prototipos_1
Rule 12    prototipos_2 -> empty
Rule 13    dato -> RES_INT
Rule 14    dato -> RES_FLOAT
Rule 15    dato -> RES_BOOLEAN
Rule 16    dato -> RES_STRING
Rule 17    tipo -> dato
Rule 18    tipo -> estructura
Rule 19    estructura -> list
Rule 20    estructura -> array
Rule 21    vars -> RES_DEF vars1 empty_lines_almost_one
Rule 22    vars1 -> estructura
Rule 23    vars1 -> estructura vars1
Rule 24    vars1 -> dato VAR vars2 vars1_1
Rule 25    vars1_1 -> vars1
Rule 26    vars1_1 -> empty
Rule 27    vars2 -> EQUALS cons
Rule 28    vars2 -> vars3
Rule 29    vars3 -> COMMA VAR vars3
Rule 30    vars3 -> empty
Rule 31    list -> RES_LIST dato ID list1 empty_lines_almost_one
Rule 32    list1 -> LCURLY cons_loop RCURLY
Rule 33    list1 -> empty
Rule 34    cons_loop -> cons cons_loop_1
Rule 35    cons_loop_1 -> COMMA cons_loop
Rule 36    cons_loop_1 -> empty
Rule 37    array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 empty_lines_almost_one
Rule 38    array1 -> COL LBRACKET array2 RBRACKET
Rule 39    array1 -> empty
Rule 40    array2 -> cons
Rule 41    array2 -> cons COMMA array2
Rule 42    modulos -> prototipos COL empty_lines_almost_one bloque
Rule 43    bloque -> bloque NEW_LINE
Rule 44    bloque -> estatutos
