Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> programa1 generaglo valida_entra_global programa2 valida_salir_gobal programa3 main programa3
Rule 2     programa -> empty
Rule 3     generaglo -> <empty>
Rule 4     programa1 -> RES_PROTO prototipos seen_prototipo programa1
Rule 5     programa1 -> empty
Rule 6     seen_prototipo -> <empty>
Rule 7     programa2 -> programa2 vars
Rule 8     programa2 -> empty
Rule 9     valida_entra_global -> <empty>
Rule 10    valida_salir_gobal -> <empty>
Rule 11    programa3 -> programa3 modulos
Rule 12    programa3 -> empty
Rule 13    prototipos -> RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN
Rule 14    seen_dato -> <empty>
Rule 15    prototipos_1 -> tipo ID prototipos_2
Rule 16    prototipos_2 -> COMMA prototipos_1
Rule 17    prototipos_2 -> empty
Rule 18    dato -> RES_INT
Rule 19    dato -> RES_FLOAT
Rule 20    dato -> RES_DOUBLE
Rule 21    dato -> RES_BOOLEAN
Rule 22    dato -> RES_STRING
Rule 23    tipo -> dato
Rule 24    tipo -> estructura
Rule 25    estructura -> list
Rule 26    estructura -> array
Rule 27    vars -> RES_DEF COL vars1
Rule 28    vars1 -> estructura vars1
Rule 29    vars1 -> dato ID vars2 vars1_1
Rule 30    vars1_1 -> vars1
Rule 31    vars1_1 -> empty
Rule 32    vars2 -> EQUALS cons
Rule 33    vars2 -> vars3
Rule 34    vars3 -> COMMA ID vars3
Rule 35    vars3 -> empty
Rule 36    list -> RES_LIST dato ID list1
Rule 37    list1 -> LCURLY cons_loop RCURLY
Rule 38    list1 -> empty
Rule 39    cons_loop -> cons cons_loop_1
Rule 40    cons_loop_1 -> COMMA cons_loop
Rule 41    cons_loop_1 -> empty
Rule 42    array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1
Rule 43    array1 -> COL LBRACKET array2 RBRACKET
