Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_FUNC
    RES_SET
    RES_DOUBLE
    COMMENT
    RES_OR
    TAB
    RES_ELIF
    STRING
    NEW_LINE
    RES_TRUE
    CTE_DOUBLE
    RES_AND
    EQ_EQ
    RES_FALSE
    NOT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> prototipos1 vars1 modulos1 main modulos1
Rule 2     prototipos1 -> prototipos
Rule 3     prototipos1 -> empty
Rule 4     modulos1 -> modulos
Rule 5     modulos1 -> empty
Rule 6     prototipos -> FUNC dato ID LPAREN tipo ID RPAREN
Rule 7     dato -> RES_INT
Rule 8     dato -> RES_FLOAT
Rule 9     dato -> RES_BOOLEAN
Rule 10    dato -> RES_STRING
Rule 11    tipo -> dato
Rule 12    tipo -> estructura
Rule 13    estructura -> list
Rule 14    estructura -> array
Rule 15    vars -> RES_DEF vars1
Rule 16    vars1 -> estructura
Rule 17    vars1 -> estructura vars1
Rule 18    vars1 -> dato VAR vars2
Rule 19    vars1 -> dato VAR vars2 vars1
Rule 20    vars2 -> EQUALS cons
Rule 21    vars2 -> vars3
Rule 22    vars3 -> COMMA VAR vars3
Rule 23    vars3 -> empty
Rule 24    list -> RES_LIST dato VAR brconsbr
Rule 25    list1 -> LCURLY conscommaa RCURLY
Rule 26    list1 -> empty
Rule 27    list2 -> cons
Rule 28    list2 -> cons COMMA list2
Rule 29    array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1
Rule 30    array1 -> COL LBRACKET array2 RBRACKET
Rule 31    array1 -> empty
Rule 32    array2 -> cons
Rule 33    array2 -> cons COMMA array2
Rule 34    modulos -> prototipos COL bloque
Rule 35    modulos -> prototipos COL
Rule 36    bloque -> estatutos bloque
Rule 37    bloque -> estatutos
Rule 38    bloque -> empty
Rule 39    ciclo -> while
Rule 40    ciclo -> for
Rule 41    estatutos -> condicion
Rule 42    estatutos -> ciclo
Rule 43    estatutos -> lectura
Rule 44    estatutos -> escritura
Rule 45    estatutos -> asignacion
Rule 46    estatutos -> llamadas
Rule 47    estatutos -> vars
Rule 48    condicion -> if
Rule 49    condicion -> switch
Rule 50    llamada -> VAR LPAREN llamada1 RPAREN
Rule 51    llamada1 -> expresion
Rule 52    llamada1 -> expresion COMMA llamada1
Rule 53    lectura -> RES_READ LPAREN tipo RPAREN
Rule 54    escritura -> RES_PRINT LPAREN escritura1 RPAREN
Rule 55    escritura1 -> expresion COMMA escritura1
Rule 56    escritura1 -> CTE_STRING COMMA escritura1
Rule 57    escritura1 -> expresion
Rule 58    escritura1 -> CTE_STRING
Rule 59    asignacion -> VAR EQUALS asignacion1
Rule 60    asignacion1 -> cons
Rule 61    asignacion1 -> VAR
Rule 62    asignacion1 -> expresion
Rule 63    asignacion1 -> asignlist
Rule 64    asignacion1 -> asignarray
Rule 65    asignlist -> LCURLY asignlist1 RCURLY
Rule 66    asignlist1 -> cons
Rule 67    asignlist1 -> cons COMMA asignlist1
Rule 68    asignarray -> LBRACKET asignarray1 RBRACKET
Rule 69    asignarray1 -> cons
Rule 70    asignarray1 -> cons COMMA asignarray1
Rule 71    while -> RES_WHILE LPAREN expresion RPAREN COL bloque
Rule 72    for -> RES_FOR LPAREN forexp RPAREN COL bloque
Rule 73    forexp -> ID EQUALS cons COL ID comparacion ID COL ID EQUALS expresion
Rule 74    forexp -> ID EQUALS cons COL ID comparacion cons COL ID EQUALS expresion
Rule 75    comparacion -> MAY
Rule 76    comparacion -> MAY_EQ
Rule 77    comparacion -> MIN
Rule 78    comparacion -> MIN_EQ
Rule 79    comparacion -> DIF
Rule 80    if -> RES_IF LPAREN expresion RPAREN COL bloque
Rule 81    if -> RES_IF LPAREN expresion RPAREN COL bloque RES_ELSE COL bloque
Rule 82    switch -> RES_SWITCH COL switch2
Rule 83    switch2 -> RES_CASE expresion COL bloque switch2
Rule 84    switch2 -> empty
Rule 85    expresion -> exp
Rule 86    expresion -> exp MIN zexp
Rule 87    expresion -> exp MIN_EQ zexp
Rule 88    expresion -> exp MAY zexp
Rule 89    expresion -> exp MAY_EQ zexp
Rule 90    expresion -> exp DIF zexp
Rule 91    exp -> termino exp1
Rule 92    exp -> termino
Rule 93    exp1 -> PLUS exp
Rule 94    exp1 -> MINUS exp
Rule 95    termino -> factor termino1
Rule 96    termino -> factor
Rule 97    termino1 -> TIMES termino
Rule 98    termino1 -> DIVIDE termino
Rule 99    factor -> LPAREN expresion RPAREN
Rule 100   factor -> PLUS cons
Rule 101   factor -> MINUS cons
Rule 102   cons -> ID
