Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    ENDI
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> programa1 valida_entra_global generaglo programa2 valida_salir_gobal programa3 main programa3
Rule 2     programa -> empty
Rule 3     prueba -> <empty>
Rule 4     generaglo -> <empty>
Rule 5     programa1 -> RES_PROTO prototipos seen_prototipo programa1
Rule 6     programa1 -> empty
Rule 7     seen_prototipo -> <empty>
Rule 8     programa2 -> vars programa2
Rule 9     programa2 -> empty
Rule 10    valida_entra_global -> <empty>
Rule 11    valida_salir_gobal -> <empty>
Rule 12    programa3 -> programa3 modulos
Rule 13    programa3 -> empty
Rule 14    prototipos -> RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN
Rule 15    seen_dato -> <empty>
Rule 16    prototipos_1 -> tipo ID prototipos_2
Rule 17    prototipos_2 -> COMMA prototipos_1
Rule 18    prototipos_2 -> empty
Rule 19    dato -> RES_INT
Rule 20    dato -> RES_FLOAT
Rule 21    dato -> RES_DOUBLE
Rule 22    dato -> RES_BOOLEAN
Rule 23    dato -> RES_STRING
Rule 24    tipo -> dato
Rule 25    tipo -> estructura
Rule 26    estructura -> list
Rule 27    estructura -> array
Rule 28    vars -> RES_DEF COL vars1
Rule 29    vars1 -> estructura vars1
Rule 30    vars1 -> dato ID vars2 vars1_1
Rule 31    vars1_1 -> vars1
Rule 32    vars1_1 -> empty
Rule 33    vars2 -> EQUALS cons
Rule 34    vars2 -> vars3
Rule 35    vars3 -> COMMA ID vars3
Rule 36    vars3 -> empty
Rule 37    list -> RES_LIST dato ID list1
Rule 38    list1 -> LCURLY cons_loop RCURLY
Rule 39    list1 -> empty
Rule 40    cons_loop -> cons cons_loop_1
Rule 41    cons_loop_1 -> COMMA cons_loop
Rule 42    cons_loop_1 -> empty
Rule 43    array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1
Rule 44    array1 -> COL LBRACKET array2 RBRACKET
Rule 45    array1 -> empty
Rule 46    array2 -> cons
Rule 47    array2 -> cons COMMA array2
Rule 48    modulos -> prototipos se_uso COL bloque
Rule 49    se_uso -> <empty>
Rule 50    bloque -> estatutos bloque
Rule 51    bloque -> empty
Rule 52    estatutos -> condicion E_END
Rule 53    estatutos -> ciclo E_END
Rule 54    estatutos -> lectura
Rule 55    estatutos -> escritura
Rule 56    estatutos -> asignacion
Rule 57    estatutos -> llamada
Rule 58    estatutos -> vars
Rule 59    ciclo -> while
Rule 60    ciclo -> for
Rule 61    condicion -> if
Rule 62    condicion -> switch
Rule 63    llamada -> ID LPAREN llamada1 RPAREN
Rule 64    llamada1 -> expresion
Rule 65    llamada1 -> empty
Rule 66    lectura -> RES_READ LPAREN tipo RPAREN
Rule 67    escritura -> RES_PRINT LPAREN escritura1 RPAREN
Rule 68    escritura1 -> expresion
Rule 69    escritura1 -> CTE_STRING
Rule 70    asignacion -> seen_id_asignacion EQUALS asignacion1 insert_asignacion
Rule 71    seen_id_asignacion -> ID
Rule 72    insert_asignacion -> <empty>
Rule 73    asignacion1 -> exp
Rule 74    asignacion1 -> asignlist
Rule 75    asignacion1 -> asignarray
Rule 76    asignlist -> LCURLY asignlist1 RCURLY
Rule 77    asignlist1 -> cons
Rule 78    asignlist1 -> cons COMMA asignlist1
Rule 79    asignarray -> LBRACKET asignarray1 RBRACKET
Rule 80    asignarray1 -> cons
Rule 81    asignarray1 -> cons COMMA asignarray1
Rule 82    while -> RES_WHILE LPAREN expresion RPAREN COL bloque
Rule 83    for -> RES_FOR LPAREN forexp RPAREN COL bloque
Rule 84    forexp -> ID EQUALS cons COL expresion COL ID EQUALS expresion
Rule 85    if -> RES_IF LPAREN expresion RPAREN COL bloque ifelse
Rule 86    ifelse -> RES_ELSE COL bloque
Rule 87    ifelse -> empty
Rule 88    switch -> RES_SWITCH COL switch2
Rule 89    switch2 -> RES_CASE expresion COL bloque switch2
Rule 90    switch2 -> empty
Rule 91    expresion -> exp expresion_1
Rule 92    expresion_1 -> MIN exp
Rule 93    expresion_1 -> MIN_EQ exp
Rule 94    expresion_1 -> MAY exp
Rule 95    expresion_1 -> MAY_EQ exp
